cut 1420
Node 1: 0
Node 2: 0
Node 3: 0
Node 4: 0
Node 5: 0
Node 6: 0
Node 7: 0
Node 8: 0
Node 9: 0
Node 10: 0
Node 11: 0
Node 12: 0
Node 13: 0
Node 14: 0
Node 15: 0
Node 16: 0
Node 17: 0
Node 18: 0
Node 19: 0
Node 20: 0
Node 21: 0
Node 22: 0
Node 23: 0
Node 24: 0
Node 25: 0
Node 26: 0
Node 27: 0
Node 28: 0
Node 29: 0
Node 30: 0
Node 31: 0
Node 32: 0
Node 33: 0
Node 34: 0
Node 35: 0
Node 36: 0
Node 37: 0
Node 38: 0
Node 39: 0
Node 40: 0
Node 41: 0
Node 42: 0
Node 43: 0
Node 44: 0
Node 45: 0
Node 46: 0
Node 47: 0
Node 48: 0
Node 49: 0
Node 50: 0
Node 51: 1
Node 52: 1
Node 53: 1
Node 54: 1
Node 55: 1
Node 56: 1
Node 57: 1
Node 58: 1
Node 59: 1
Node 60: 1
Node 61: 1
Node 62: 1
Node 63: 1
Node 64: 1
Node 65: 1
Node 66: 1
Node 67: 1
Node 68: 1
Node 69: 1
Node 70: 1
Node 71: 1
Node 72: 1
Node 73: 1
Node 74: 1
Node 75: 1
Node 76: 1
Node 77: 1
Node 78: 1
Node 79: 1
Node 80: 1
Node 81: 1
Node 82: 1
Node 83: 1
Node 84: 1
Node 85: 1
Node 86: 1
Node 87: 1
Node 88: 1
Node 89: 1
Node 90: 1
Node 91: 1
Node 92: 1
Node 93: 1
Node 94: 1
Node 95: 1
Node 96: 1
Node 97: 1
Node 98: 1
Node 99: 1
Node 100: 1
